c1,Introduction of HTML,What is HTML?%nHTML is the standard markup language for creating Web pages.%nHTML stands for Hyper Text Markup Language%nHTML describes the structure of Web pages using markup%nHTML elements are the building blocks of HTML pages%nHTML elements are represented by tags%nHTML tags label pieces of content such as heading paragraph table and so on.
c1,Introduction of HTML,Browsers do not display the HTML tags but use them to render the content of the page%nA Simple HTML Document%nExample:%n<!DOCTYPE html>%n<html>%n<head>%n<title>Page Title</title>%n</head>%n<body>%n<h1>My First Heading</h1>%n<p>My first paragraph.</p>%n</body>%n</html>
c2,Css As a presentation language,What is CSS?%nCSS stands for Cascading Style Sheets%nCSS describes how HTML elements are to be displayed on screen paper or in other media%nCSS saves a lot of work. It can control the layout of multiple web pages all at once%nExternal stylesheets are stored in CSS files
c2,Css As a presentation language,CSS Syntax%nA CSS rule-set consists of a selector and a declaration block:%nh1{color:blue; font-size:12px;}%nThe selector points to the HTML element you want to style.%nThe declaration block contains one or more declarations separated by semicolons.
c2,Css As a presentation language,Each declaration includes a CSS property name and a value separated by a colon.%nA CSS declaration always ends with a semicolon and declaration blocks are surrounded by curly braces.
c3,Javascript,What is JavaScript?%nJavaScript is a cross-platform object-oriented scripting language. It is a small and lightweight language. Inside a host environment (for example a web browser) JavaScript can be connected to the objects of its environment to provide programmatic control over them.
c3,Javascript,JavaScript contains a standard library of objects such as Array Date%cMath and a core set of language elements such as operators control structures and statements. Core JavaScript can be extended for a variety of purposes by supplementing it with additional objects;
c3,Javascript,for example:%nClient-side JavaScript extends the core language by supplying objects to control a browser and its Document Object Model (DOM).%n For example%nclient-side extensions allow an application to place elements on an HTML form and respond to user events such as mouse clicks form input and page navigation.
c3,Javascript,Server-side JavaScript extends the core language by supplying objects relevant to running JavaScript on a server.%nFor example%n server-side extensions allow an application to communicate with a database provide continuity of information from one invocation to another of the application or perform file manipulations on a server.
c4,JS interactivity with HTML,JavaScript Can Change HTML Content%nOne of many JavaScript HTML methods is getElementById().%nThis example uses the method to find an HTML element (with id=demo) and changes the element content (innerHTML) to Hello JavaScript:
c4,JS interactivity with HTML,Example%ndocument.getElementById(%idemo%i).innerHTML = %iHello JavaScript%i;%nJavaScript accepts both double and single quotes:%nExample%ndocument.getElementById('demo').innerHTML = 'Hello JavaScript';
c5,Jquery Concepts,Jquery Concepts:%nProper use of Ajax-related jQuery methods requires understanding some key concepts first.%nGET vs. POST.%nData Types.%nA is for Asynchronous.%nSame-Origin Policy and JSONP.%nAjax and Firebug.
c5,Jquery Concepts,Example%nWhen a user clicks on a button all <p> elements will be hidden:%nExample%n$(document).ready(function(){%n    $(%ibutton%i).click(function(){%n       $  (%ip%i).hide();%n   });%n});
c6,PHP Concepts,PHP:%nPHP is a server scripting language and a powerful tool for making dynamic and interactive Web pages.%nPHP is a widely-used free and efficient alternative to competitors such as Microsoft's ASP.%nEasy Learning with Show PHP.%nOur Show PHP tool makes it easy to learn PHP it shows both the PHP source code and the HTML output of the code.
c6,PHP Concepts,Example%n<!DOCTYPE html>%n<html>%n<body>%n<?php%necho %iMy first PHP script!%i;%n?>%n</body>%n</html>
